"Status","Year","Sex","Responsibility_level","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Female","AA/AO","79340","67940","21750","21010"
"In post","2021","Female","EO","73460","66040","27540","27570"
"In post","2021","Female","G6/G7","30190","28580","58300","56340"
"In post","2021","Female","SCS","3410","3230","88270","80390"
"In post","2021","Female","SEO/HEO","65960","62330","36290","35300"
"In post","2021","Female","Unknown","10330","9480","30330","30200"
"In post","2021","Male","AA/AO","61320","58650","23390","21430"
"In post","2021","Male","EO","55430","53400","28030","27570"
"In post","2021","Male","G6/G7","32230","31600","59270","57460"
"In post","2021","Male","SCS","3880","3820","92520","83680"
"In post","2021","Male","SEO/HEO","63040","61580","37320","36500"
"In post","2021","Male","Unknown","6240","6120","35860","33570"
"In post","2021","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","SCS","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","SEO/HEO","40","40","[c]","[c]"
"In post","2022","Female","AA/AO","77540","66770","22260","21260"
"In post","2022","Female","EO","74880","67600","27770","27570"
"In post","2022","Female","G6/G7","33930","32210","58590","56280"
"In post","2022","Female","SCS","3410","3250","88210","80290"
"In post","2022","Female","SEO/HEO","72860","69100","36730","35900"
"In post","2022","Female","Unknown","15440","14240","30140","28200"
"In post","2022","Male","AA/AO","59620","57030","23790","21680"
"In post","2022","Male","EO","56390","54400","28270","27570"
"In post","2022","Male","G6/G7","35510","34830","59600","57480"
"In post","2022","Male","SCS","3810","3750","93030","84560"
"In post","2022","Male","SEO/HEO","68660","67160","37650","36840"
"In post","2022","Male","Unknown","8010","7730","34470","32090"
"In post","2022","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Female","AA/AO","6630","5470","20950","21010"
"Leaver CS","2021","Female","EO","3340","2780","27120","27570"
"Leaver CS","2021","Female","G6/G7","1100","970","60280","57520"
"Leaver CS","2021","Female","SCS","190","160","93320","86390"
"Leaver CS","2021","Female","SEO/HEO","2610","2310","36530","35710"
"Leaver CS","2021","Female","Unknown","750","670","[c]","[c]"
"Leaver CS","2021","Male","AA/AO","5270","4870","21660","21010"
"Leaver CS","2021","Male","EO","2820","2540","27690","27570"
"Leaver CS","2021","Male","G6/G7","1380","1240","60920","58400"
"Leaver CS","2021","Male","SCS","260","220","102350","96460"
"Leaver CS","2021","Male","SEO/HEO","2880","2630","37650","36780"
"Leaver CS","2021","Male","Unknown","510","470","36470","33790"
"Leaver CS","2021","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","50","50","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Female","AA/AO","9340","7920","21380","21260"
"Leaver CS","2022","Female","EO","5910","5060","27590","27570"
"Leaver CS","2022","Female","G6/G7","2010","1740","59330","56390"
"Leaver CS","2022","Female","SCS","330","280","97630","93370"
"Leaver CS","2022","Female","SEO/HEO","4340","3800","37010","36460"
"Leaver CS","2022","Female","Unknown","1490","1270","35500","31500"
"Leaver CS","2022","Male","AA/AO","8060","7530","22250","21260"
"Leaver CS","2022","Male","EO","4680","4290","27940","27570"
"Leaver CS","2022","Male","G6/G7","2290","2080","60820","59110"
"Leaver CS","2022","Male","SCS","380","330","99180","94380"
"Leaver CS","2022","Male","SEO/HEO","4550","4130","37920","36960"
"Leaver CS","2022","Male","Unknown","830","750","37100","33950"
"Leaver CS","2022","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Female","AA/AO","1230","1130","21040","21010"
"Leaver Dept.","2021","Female","EO","1390","1300","26900","27570"
"Leaver Dept.","2021","Female","G6/G7","1200","1090","57040","54880"
"Leaver Dept.","2021","Female","SCS","210","180","85950","77890"
"Leaver Dept.","2021","Female","SEO/HEO","2460","2310","35080","33960"
"Leaver Dept.","2021","Female","Unknown","120","110","[c]","[c]"
"Leaver Dept.","2021","Male","AA/AO","920","890","21150","21010"
"Leaver Dept.","2021","Male","EO","1010","980","26800","27570"
"Leaver Dept.","2021","Male","G6/G7","1100","1020","57180","54870"
"Leaver Dept.","2021","Male","SCS","130","120","90030","83500"
"Leaver Dept.","2021","Male","SEO/HEO","2090","1980","35200","33960"
"Leaver Dept.","2021","Male","Unknown","100","100","[c]","[c]"
"Leaver Dept.","2021","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Female","AA/AO","2040","1850","21460","21260"
