"Status","Year","Sex","Sexual_orientation","Disability","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Female","Heterosexual / straight","Declared disabled","22720","20250","30840","27570"
"In post","2021","Female","Heterosexual / straight","Declared non-disabled","137530","125110","33060","28130"
"In post","2021","Female","Heterosexual / straight","Undeclared","6150","5600","31390","27570"
"In post","2021","Female","Heterosexual / straight","Unknown","9600","8920","35060","31810"
"In post","2021","Female","LGBO","Declared disabled","2050","1940","31540","27570"
"In post","2021","Female","LGBO","Declared non-disabled","5920","5710","33070","28670"
"In post","2021","Female","LGBO","Undeclared","520","500","31900","29290"
"In post","2021","Female","LGBO","Unknown","550","540","33680","30560"
"In post","2021","Female","Undeclared","Declared disabled","3050","2660","29950","27570"
"In post","2021","Female","Undeclared","Declared non-disabled","13000","11520","31850","27570"
"In post","2021","Female","Undeclared","Undeclared","4400","4000","33190","29290"
"In post","2021","Female","Undeclared","Unknown","2300","2070","31880","29350"
"In post","2021","Female","Unknown","Declared disabled","2280","1910","29150","27570"
"In post","2021","Female","Unknown","Declared non-disabled","21280","17840","29970","27570"
"In post","2021","Female","Unknown","Undeclared","2040","1800","31850","29290"
"In post","2021","Female","Unknown","Unknown","29290","27210","32430","27570"
"In post","2021","Male","Heterosexual / straight","Declared disabled","14610","13930","32880","28550"
"In post","2021","Male","Heterosexual / straight","Declared non-disabled","111210","108240","35880","31590"
"In post","2021","Male","Heterosexual / straight","Undeclared","5760","5560","33490","31650"
"In post","2021","Male","Heterosexual / straight","Unknown","9380","9130","37310","33650"
"In post","2021","Male","LGBO","Declared disabled","1970","1910","33910","29290"
"In post","2021","Male","LGBO","Declared non-disabled","6710","6570","36670","31650"
"In post","2021","Male","LGBO","Undeclared","500","490","34430","30760"
"In post","2021","Male","LGBO","Unknown","610","600","36780","32910"
"In post","2021","Male","Undeclared","Declared disabled","2270","2150","32850","28650"
"In post","2021","Male","Undeclared","Declared non-disabled","10210","9780","35910","31650"
"In post","2021","Male","Undeclared","Undeclared","6510","6280","36170","32100"
"In post","2021","Male","Undeclared","Unknown","1920","1850","36180","32960"
"In post","2021","Male","Unknown","Declared disabled","1620","1500","31110","27570"
"In post","2021","Male","Unknown","Declared non-disabled","15030","14280","34320","30330"
"In post","2021","Male","Unknown","Undeclared","2860","2660","34350","31650"
"In post","2021","Male","Unknown","Unknown","30990","30260","34150","29570"
"In post","2021","Unknown","Heterosexual / straight","Declared non-disabled","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Female","Heterosexual / straight","Declared disabled","25000","22370","31670","27570"
"In post","2022","Female","Heterosexual / straight","Declared non-disabled","146990","134350","33760","28920"
"In post","2022","Female","Heterosexual / straight","Undeclared","6490","5920","31990","27570"
"In post","2022","Female","Heterosexual / straight","Unknown","11120","10400","36560","32860"
"In post","2022","Female","LGBO","Declared disabled","2610","2500","32410","28650"
"In post","2022","Female","LGBO","Declared non-disabled","7070","6830","33560","29290"
"In post","2022","Female","LGBO","Undeclared","590","570","32250","28210"
"In post","2022","Female","LGBO","Unknown","730","720","34980","32120"
"In post","2022","Female","Undeclared","Declared disabled","3200","2810","30860","27570"
"In post","2022","Female","Undeclared","Declared non-disabled","12850","11470","32600","27570"
"In post","2022","Female","Undeclared","Undeclared","4180","3800","33750","30370"
"In post","2022","Female","Undeclared","Unknown","2080","1950","40980","36660"
"In post","2022","Female","Unknown","Declared disabled","2060","1740","29580","27570"
"In post","2022","Female","Unknown","Declared non-disabled","18490","15590","30550","27570"
"In post","2022","Female","Unknown","Undeclared","1350","1160","29970","27570"
"In post","2022","Female","Unknown","Unknown","33260","31010","32810","27860"
"In post","2022","Male","Heterosexual / straight","Declared disabled","15660","14940","33590","29290"
"In post","2022","Male","Heterosexual / straight","Declared non-disabled","117630","114580","36500","31920"
"In post","2022","Male","Heterosexual / straight","Undeclared","6090","5860","34210","31650"
"In post","2022","Male","Heterosexual / straight","Unknown","10270","10000","38260","35000"
"In post","2022","Male","LGBO","Declared disabled","2260","2200","34340","30000"
"In post","2022","Male","LGBO","Declared non-disabled","7470","7340","37190","31990"
"In post","2022","Male","LGBO","Undeclared","550","530","35020","31550"
"In post","2022","Male","LGBO","Unknown","760","750","37460","33370"
"In post","2022","Male","Undeclared","Declared disabled","2360","2230","33370","29290"
