"Status","Year","Sex","Age","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Female","16-19","Heterosexual / straight","380","370","21990","21010"
"In post","2021","Female","16-19","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Female","16-19","Undeclared","40","40","[c]","[c]"
"In post","2021","Female","16-19","Unknown","230","220","20780","20140"
"In post","2021","Female","20-29","Heterosexual / straight","26340","25780","29110","27570"
"In post","2021","Female","20-29","LGBO","2970","2930","29100","27570"
"In post","2021","Female","20-29","Undeclared","2100","2060","29710","27570"
"In post","2021","Female","20-29","Unknown","10580","10360","28130","26670"
"In post","2021","Female","30-39","Heterosexual / straight","38210","34820","33980","30220"
"In post","2021","Female","30-39","LGBO","2650","2570","33630","30450"
"In post","2021","Female","30-39","Undeclared","3580","3270","33600","29540"
"In post","2021","Female","30-39","Unknown","11080","9960","32990","27570"
"In post","2021","Female","40-49","Heterosexual / straight","42910","38660","35510","30620"
"In post","2021","Female","40-49","LGBO","1700","1620","36420","31650"
"In post","2021","Female","40-49","Undeclared","5450","4880","33810","29080"
"In post","2021","Female","40-49","Unknown","12630","10980","33800","27570"
"In post","2021","Female","50-59","Heterosexual / straight","51700","47270","32930","27570"
"In post","2021","Female","50-59","LGBO","1370","1290","34860","30110"
"In post","2021","Female","50-59","Undeclared","8390","7570","31770","27570"
"In post","2021","Female","50-59","Unknown","15030","13230","31550","27570"
"In post","2021","Female","60-64","Heterosexual / straight","13030","10430","29360","26930"
"In post","2021","Female","60-64","LGBO","250","200","30980","27570"
"In post","2021","Female","60-64","Undeclared","2490","1940","28410","26410"
"In post","2021","Female","60-64","Unknown","4090","3120","28080","25430"
"In post","2021","Female","65+","Heterosexual / straight","3410","2550","27500","25110"
"In post","2021","Female","65+","LGBO","70","60","27470","25110"
"In post","2021","Female","65+","Undeclared","700","500","28110","25110"
"In post","2021","Female","65+","Unknown","1240","890","28110","25110"
"In post","2021","Female","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Female","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Female","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Male","16-19","Heterosexual / straight","340","330","21380","21010"
"In post","2021","Male","16-19","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Male","16-19","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Male","16-19","Unknown","280","270","20190","20140"
"In post","2021","Male","20-29","Heterosexual / straight","20740","20600","29320","27570"
"In post","2021","Male","20-29","LGBO","2450","2420","31040","27850"
"In post","2021","Male","20-29","Undeclared","1840","1820","30800","28650"
"In post","2021","Male","20-29","Unknown","10380","10290","28430","26670"
"In post","2021","Male","30-39","Heterosexual / straight","30800","30530","35020","31220"
"In post","2021","Male","30-39","LGBO","2680","2650","37270","31990"
