"Status","Year","Disability","Ethnicity","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Asian","Heterosexual / straight","2290","2110","32020","29080"
"In post","2021","Declared disabled","Asian","LGBO","100","90","32610","29290"
"In post","2021","Declared disabled","Asian","Undeclared","180","160","28730","27570"
"In post","2021","Declared disabled","Asian","Unknown","200","170","28490","27570"
"In post","2021","Declared disabled","Black","Heterosexual / straight","1500","1420","32110","30330"
"In post","2021","Declared disabled","Black","LGBO","90","80","34390","29880"
"In post","2021","Declared disabled","Black","Undeclared","120","110","30980","30330"
"In post","2021","Declared disabled","Black","Unknown","110","100","30430","30530"
"In post","2021","Declared disabled","Chinese","Heterosexual / straight","50","50","31480","29330"
"In post","2021","Declared disabled","Chinese","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chinese","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Mixed","Heterosexual / straight","840","790","33360","29270"
"In post","2021","Declared disabled","Mixed","LGBO","160","160","33360","29290"
"In post","2021","Declared disabled","Mixed","Undeclared","120","110","33350","29530"
"In post","2021","Declared disabled","Mixed","Unknown","70","60","31990","30100"
"In post","2021","Declared disabled","Other ethnicity","Heterosexual / straight","230","220","35200","31060"
"In post","2021","Declared disabled","Other ethnicity","LGBO","50","40","[c]","[c]"
"In post","2021","Declared disabled","Other ethnicity","Undeclared","50","50","[c]","[c]"
"In post","2021","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Undeclared","Heterosexual / straight","380","350","30750","27690"
"In post","2021","Declared disabled","Undeclared","LGBO","70","70","30820","27570"
"In post","2021","Declared disabled","Undeclared","Undeclared","1340","1230","32370","28200"
"In post","2021","Declared disabled","Undeclared","Unknown","250","220","29150","27570"
"In post","2021","Declared disabled","Unknown","Heterosexual / straight","280","240","30340","26810"
"In post","2021","Declared disabled","Unknown","LGBO","30","30","[c]","[c]"
"In post","2021","Declared disabled","Unknown","Undeclared","100","90","32210","29350"
"In post","2021","Declared disabled","Unknown","Unknown","850","770","31930","28970"
"In post","2021","Declared disabled","White","Heterosexual / straight","31760","29000","31540","27570"
"In post","2021","Declared disabled","White","LGBO","3510","3370","32670","28200"
"In post","2021","Declared disabled","White","Undeclared","3410","3040","30680","27570"
"In post","2021","Declared disabled","White","Unknown","2390","2070","29390","27570"
"In post","2021","Declared non-disabled","Asian","Heterosexual / straight","19260","18140","32810","29080"
"In post","2021","Declared non-disabled","Asian","LGBO","410","380","33380","29290"
"In post","2021","Declared non-disabled","Asian","Undeclared","1210","1090","30190","27570"
"In post","2021","Declared non-disabled","Asian","Unknown","2130","1850","30170","27570"
"In post","2021","Declared non-disabled","Black","Heterosexual / straight","10340","10000","32770","30620"
"In post","2021","Declared non-disabled","Black","LGBO","210","200","32750","29570"
"In post","2021","Declared non-disabled","Black","Undeclared","530","500","32310","29500"
"In post","2021","Declared non-disabled","Black","Unknown","980","900","31600","30550"
"In post","2021","Declared non-disabled","Chinese","Heterosexual / straight","790","760","36500","32180"
"In post","2021","Declared non-disabled","Chinese","LGBO","50","50","[c]","[c]"
"In post","2021","Declared non-disabled","Chinese","Undeclared","70","70","38220","35200"
"In post","2021","Declared non-disabled","Chinese","Unknown","80","80","37170","31870"
"In post","2021","Declared non-disabled","Mixed","Heterosexual / straight","4910","4700","35330","31060"
"In post","2021","Declared non-disabled","Mixed","LGBO","440","430","36190","31650"
"In post","2021","Declared non-disabled","Mixed","Undeclared","350","330","35540","30960"
"In post","2021","Declared non-disabled","Mixed","Unknown","350","320","35380","31060"
"In post","2021","Declared non-disabled","Other ethnicity","Heterosexual / straight","1410","1340","35920","31060"
"In post","2021","Declared non-disabled","Other ethnicity","LGBO","100","90","37330","31230"
"In post","2021","Declared non-disabled","Other ethnicity","Undeclared","160","150","40120","33700"
"In post","2021","Declared non-disabled","Other ethnicity","Unknown","170","150","33850","29290"
"In post","2021","Declared non-disabled","Undeclared","Heterosexual / straight","1930","1820","32950","28850"
"In post","2021","Declared non-disabled","Undeclared","LGBO","110","110","34190","31060"
"In post","2021","Declared non-disabled","Undeclared","Undeclared","4580","4290","34870","30980"
"In post","2021","Declared non-disabled","Undeclared","Unknown","2320","2010","29890","27570"
"In post","2021","Declared non-disabled","Unknown","Heterosexual / straight","2070","1920","33420","28590"
"In post","2021","Declared non-disabled","Unknown","LGBO","100","90","39800","31220"
"In post","2021","Declared non-disabled","Unknown","Undeclared","420","390","34160","30470"
"In post","2021","Declared non-disabled","Unknown","Unknown","7000","6390","32010","27570"
"In post","2021","Declared non-disabled","White","Heterosexual / straight","208040","194690","34510","29360"
"In post","2021","Declared non-disabled","White","LGBO","11210","10930","34970","30180"
"In post","2021","Declared non-disabled","White","Undeclared","15890","14480","33440","28000"
"In post","2021","Declared non-disabled","White","Unknown","23290","20420","31950","27570"
"In post","2021","Undeclared","Asian","Heterosexual / straight","850","800","32000","28850"
"In post","2021","Undeclared","Asian","LGBO","40","30","[c]","[c]"
"In post","2021","Undeclared","Asian","Undeclared","190","180","34120","29570"
"In post","2021","Undeclared","Asian","Unknown","150","130","31590","27570"
"In post","2021","Undeclared","Black","Heterosexual / straight","500","480","31990","30920"
"In post","2021","Undeclared","Black","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Black","Undeclared","100","90","31860","30040"
"In post","2021","Undeclared","Black","Unknown","160","140","31120","31530"
"In post","2021","Undeclared","Chinese","Heterosexual / straight","40","30","[c]","[c]"
"In post","2021","Undeclared","Chinese","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Chinese","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Mixed","Heterosexual / straight","240","230","35690","31550"
"In post","2021","Undeclared","Mixed","LGBO","40","40","[c]","[c]"
"In post","2021","Undeclared","Mixed","Undeclared","80","80","31640","28650"
"In post","2021","Undeclared","Mixed","Unknown","40","40","[c]","[c]"
"In post","2021","Undeclared","Other ethnicity","Heterosexual / straight","70","60","32960","31060"
"In post","2021","Undeclared","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Other ethnicity","Undeclared","70","60","47050","41490"
"In post","2021","Undeclared","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Undeclared","Heterosexual / straight","350","340","33030","29370"
"In post","2021","Undeclared","Undeclared","LGBO","90","80","34200","28890"
"In post","2021","Undeclared","Undeclared","Undeclared","6460","6130","36020","32140"
"In post","2021","Undeclared","Undeclared","Unknown","480","440","36610","32100"
"In post","2021","Undeclared","Unknown","Heterosexual / straight","160","140","33090","30630"
"In post","2021","Undeclared","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Unknown","Undeclared","610","570","32450","29200"
"In post","2021","Undeclared","Unknown","Unknown","1240","1170","37610","34710"
"In post","2021","Undeclared","White","Heterosexual / straight","9710","9070","32340","28920"
"In post","2021","Undeclared","White","LGBO","790","770","32570","29290"
"In post","2021","Undeclared","White","Undeclared","3390","3150","33400","30800"
"In post","2021","Undeclared","White","Unknown","2810","2500","31000","31650"
"In post","2021","Unknown","Asian","Heterosexual / straight","1330","1280","36340","32520"
"In post","2021","Unknown","Asian","LGBO","40","40","[c]","[c]"
"In post","2021","Unknown","Asian","Undeclared","70","70","38490","32260"
"In post","2021","Unknown","Asian","Unknown","720","670","36730","31810"
"In post","2021","Unknown","Black","Heterosexual / straight","600","580","36270","32790"
"In post","2021","Unknown","Black","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Black","Undeclared","30","30","[c]","[c]"
"In post","2021","Unknown","Black","Unknown","290","270","35990","30320"
"In post","2021","Unknown","Chinese","Heterosexual / straight","60","60","42070","39220"
"In post","2021","Unknown","Chinese","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Chinese","Unknown","50","50","43780","40450"
"In post","2021","Unknown","Mixed","Heterosexual / straight","390","380","37450","32960"
"In post","2021","Unknown","Mixed","LGBO","50","50","[c]","[c]"
"In post","2021","Unknown","Mixed","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Mixed","Unknown","150","140","38140","33450"
"In post","2021","Unknown","Other ethnicity","Heterosexual / straight","120","110","41690","36200"
"In post","2021","Unknown","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Other ethnicity","Undeclared","40","30","[c]","[c]"
"In post","2021","Unknown","Other ethnicity","Unknown","70","70","42750","37750"
"In post","2021","Unknown","Undeclared","Heterosexual / straight","220","210","36700","33650"
"In post","2021","Unknown","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Undeclared","Undeclared","850","820","39120","36460"
"In post","2021","Unknown","Undeclared","Unknown","1100","1030","37680","33650"
"In post","2021","Unknown","Unknown","Heterosexual / straight","750","700","34720","29770"
"In post","2021","Unknown","Unknown","LGBO","80","80","35730","31300"
"In post","2021","Unknown","Unknown","Undeclared","1930","1750","29150","26550"
"In post","2021","Unknown","Unknown","Unknown","51440","49370","32800","28000"
"In post","2021","Unknown","White","Heterosexual / straight","15530","14740","36120","33300"
"In post","2021","Unknown","White","LGBO","950","930","35100","31810"
"In post","2021","Unknown","White","Undeclared","1270","1190","36610","33300"
"In post","2021","Unknown","White","Unknown","6470","5890","35850","30720"
"In post","2022","Declared disabled","Asian","Heterosexual / straight","2630","2430","32810","29370"
"In post","2022","Declared disabled","Asian","LGBO","110","100","34590","31060"
"In post","2022","Declared disabled","Asian","Undeclared","200","180","30360","27570"
"In post","2022","Declared disabled","Asian","Unknown","190","160","28890","27570"
"In post","2022","Declared disabled","Black","Heterosexual / straight","1740","1650","32870","31020"
"In post","2022","Declared disabled","Black","LGBO","90","90","36160","31060"
"In post","2022","Declared disabled","Black","Undeclared","140","130","32350","30690"
"In post","2022","Declared disabled","Black","Unknown","90","80","31740","30430"
"In post","2022","Declared disabled","Mixed","Heterosexual / straight","980","920","34110","30710"
"In post","2022","Declared disabled","Mixed","LGBO","210","210","34440","31060"
"In post","2022","Declared disabled","Mixed","Undeclared","140","130","32480","29370"
"In post","2022","Declared disabled","Mixed","Unknown","60","50","33860","30220"
"In post","2022","Declared disabled","Other ethnicity","Heterosexual / straight","250","230","35190","31650"
"In post","2022","Declared disabled","Other ethnicity","LGBO","70","60","38210","32790"
"In post","2022","Declared disabled","Other ethnicity","Undeclared","40","40","[c]","[c]"
"In post","2022","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Undeclared","Heterosexual / straight","410","380","31760","28310"
"In post","2022","Declared disabled","Undeclared","LGBO","80","80","31520","28240"
"In post","2022","Declared disabled","Undeclared","Undeclared","1360","1250","33070","28920"
"In post","2022","Declared disabled","Undeclared","Unknown","250","220","30020","27570"
"In post","2022","Declared disabled","Unknown","Heterosexual / straight","300","270","33020","28920"
