"Status","Year","Sexual_orientation","Function_of_post","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","LGBO","No function","Male","6000","5860","34210","28700"
"In post","2022","LGBO","No function","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","LGBO","Project Delivery","Female","410","400","39550","35630"
"In post","2022","LGBO","Project Delivery","Male","550","550","43700","40050"
"In post","2022","LGBO","Property","Female","120","120","33850","31000"
"In post","2022","LGBO","Property","Male","160","160","39310","35300"
"In post","2022","LGBO","Security","Female","180","170","32560","30580"
"In post","2022","LGBO","Security","Male","190","190","34620","33330"
"In post","2022","LGBO","Unknown","Female","1320","1270","34530","30040"
"In post","2022","LGBO","Unknown","Male","1490","1460","37460","31990"
"In post","2022","Undeclared","Analysis","Female","310","290","43670","39250"
"In post","2022","Undeclared","Analysis","Male","350","340","47060","42580"
"In post","2022","Undeclared","Analysis","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Commercial","Female","280","260","39670","38330"
"In post","2022","Undeclared","Commercial","Male","270","270","44800","40650"
"In post","2022","Undeclared","Communications","Female","340","330","39090","33370"
"In post","2022","Undeclared","Communications","Male","280","270","37880","33320"
"In post","2022","Undeclared","Counter Fraud","Female","780","680","31030","27570"
"In post","2022","Undeclared","Counter Fraud","Male","780","740","35600","33080"
"In post","2022","Undeclared","Debt","Female","310","250","23660","22080"
"In post","2022","Undeclared","Debt","Male","190","170","23990","21260"
"In post","2022","Undeclared","Digital, Data & Technology","Female","810","770","40320","37660"
"In post","2022","Undeclared","Digital, Data & Technology","Male","1520","1480","41370","38470"
"In post","2022","Undeclared","Finance","Female","690","630","36920","33300"
"In post","2022","Undeclared","Finance","Male","540","520","43180","40330"
"In post","2022","Undeclared","Grants Management","Female","40","40","[c]","[c]"
"In post","2022","Undeclared","Grants Management","Male","50","50","[c]","[c]"
"In post","2022","Undeclared","Human Resources","Female","510","480","34670","31020"
"In post","2022","Undeclared","Human Resources","Male","310","300","37030","33300"
"In post","2022","Undeclared","Internal Audit","Female","50","50","46080","41230"
"In post","2022","Undeclared","Internal Audit","Male","40","40","[c]","[c]"
"In post","2022","Undeclared","Legal","Female","390","350","47680","51250"
"In post","2022","Undeclared","Legal","Male","270","260","51230","52730"
"In post","2022","Undeclared","No function","Female","12670","11170","31220","27570"
"In post","2022","Undeclared","No function","Male","9880","9410","34380","30670"
"In post","2022","Undeclared","No function","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Project Delivery","Female","920","850","40010","37860"
"In post","2022","Undeclared","Project Delivery","Male","1420","1370","44120","40920"
"In post","2022","Undeclared","Property","Female","350","320","36870","33300"
"In post","2022","Undeclared","Property","Male","480","470","39060","35920"
"In post","2022","Undeclared","Security","Female","250","240","34740","33300"
"In post","2022","Undeclared","Security","Male","860","830","36340","39070"
"In post","2022","Undeclared","Unknown","Female","3600","3300","34020","29080"
"In post","2022","Undeclared","Unknown","Male","3730","3590","35790","30980"
"In post","2022","Unknown","Analysis","Female","690","650","38300","36580"
"In post","2022","Unknown","Analysis","Male","1060","1030","42230","38070"
"In post","2022","Unknown","Analysis","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Commercial","Female","980","940","55260","53360"
"In post","2022","Unknown","Commercial","Male","1020","1010","62070","61520"
"In post","2022","Unknown","Communications","Female","1130","1070","34520","30020"
"In post","2022","Unknown","Communications","Male","1200","1190","32850","26820"
"In post","2022","Unknown","Counter Fraud","Female","2150","1900","30350","27570"
"In post","2022","Unknown","Counter Fraud","Male","1980","1900","32680","31020"
"In post","2022","Unknown","Debt","Female","1170","1000","23290","21260"
"In post","2022","Unknown","Debt","Male","850","810","23860","21250"
"In post","2022","Unknown","Digital, Data & Technology","Female","1310","1250","40720","36860"
"In post","2022","Unknown","Digital, Data & Technology","Male","2630","2590","41690","38000"
"In post","2022","Unknown","Finance","Female","1170","1050","35050","31990"
"In post","2022","Unknown","Finance","Male","1020","990","38350","35310"
"In post","2022","Unknown","Grants Management","Female","660","580","24130","21300"
"In post","2022","Unknown","Grants Management","Male","460","450","24530","21300"
"In post","2022","Unknown","Human Resources","Female","960","890","34760","30800"
"In post","2022","Unknown","Human Resources","Male","480","470","35610","32480"
"In post","2022","Unknown","Internal Audit","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Internal Audit","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Legal","Female","1730","1520","46810","51250"
"In post","2022","Unknown","Legal","Male","920","890","50310","54700"
"In post","2022","Unknown","No function","Female","33830","29800","29140","27130"
"In post","2022","Unknown","No function","Male","26870","25620","31870","28000"
"In post","2022","Unknown","Project Delivery","Female","2140","1990","41090","38600"
"In post","2022","Unknown","Project Delivery","Male","2200","2150","43290","40440"
"In post","2022","Unknown","Property","Female","770","710","30420","26880"
"In post","2022","Unknown","Property","Male","1110","1080","35000","31050"
"In post","2022","Unknown","Security","Female","420","410","32520","29230"
"In post","2022","Unknown","Security","Male","1280","1260","32870","29980"
"In post","2022","Unknown","Unknown","Female","6030","5710","34700","28980"
"In post","2022","Unknown","Unknown","Male","7280","7120","35940","31540"
"Leaver CS","2021","Heterosexual / straight","Analysis","Female","70","60","34850","29180"
"Leaver CS","2021","Heterosexual / straight","Analysis","Male","70","70","40950","34870"
"Leaver CS","2021","Heterosexual / straight","Commercial","Female","70","60","39680","34440"
"Leaver CS","2021","Heterosexual / straight","Commercial","Male","80","70","44120","40020"
"Leaver CS","2021","Heterosexual / straight","Communications","Female","70","60","36800","33840"
"Leaver CS","2021","Heterosexual / straight","Communications","Male","60","60","36750","30830"
"Leaver CS","2021","Heterosexual / straight","Communications","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Debt","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Digital, Data & Technology","Female","70","60","42760","38360"
"Leaver CS","2021","Heterosexual / straight","Digital, Data & Technology","Male","140","140","43760","39600"
"Leaver CS","2021","Heterosexual / straight","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Finance","Female","70","70","36260","32430"
"Leaver CS","2021","Heterosexual / straight","Finance","Male","80","70","45310","43520"
"Leaver CS","2021","Heterosexual / straight","Finance","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Human Resources","Female","140","120","36820","31830"
"Leaver CS","2021","Heterosexual / straight","Human Resources","Male","80","80","41670","36860"
"Leaver CS","2021","Heterosexual / straight","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Legal","Female","210","190","44710","46100"
"Leaver CS","2021","Heterosexual / straight","Legal","Male","130","120","46720","48710"
"Leaver CS","2021","Heterosexual / straight","No function","Female","2550","2240","30200","23500"
"Leaver CS","2021","Heterosexual / straight","No function","Male","2420","2240","35530","27910"
"Leaver CS","2021","Heterosexual / straight","No function","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Project Delivery","Female","200","180","35820","32430"
"Leaver CS","2021","Heterosexual / straight","Project Delivery","Male","370","350","40660","37390"
"Leaver CS","2021","Heterosexual / straight","Property","Female","90","80","30230","26000"
"Leaver CS","2021","Heterosexual / straight","Property","Male","180","170","33810","32430"
"Leaver CS","2021","Heterosexual / straight","Security","Female","40","30","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Security","Male","210","200","30070","26800"
"Leaver CS","2021","Heterosexual / straight","Unknown","Female","2730","2280","28710","26120"
"Leaver CS","2021","Heterosexual / straight","Unknown","Male","2180","2010","31260","27570"
"Leaver CS","2021","Heterosexual / straight","Unknown","Unknown","40","40","[c]","[c]"
"Leaver CS","2021","LGBO","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Analysis","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Communications","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Debt","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Digital, Data & Technology","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Digital, Data & Technology","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Finance","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Human Resources","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Legal","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","No function","Female","210","200","28270","21970"
"Leaver CS","2021","LGBO","No function","Male","120","120","35390","26860"
"Leaver CS","2021","LGBO","Project Delivery","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Project Delivery","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Property","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Property","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Security","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Security","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Unknown","Female","130","120","30410","26890"
"Leaver CS","2021","LGBO","Unknown","Male","140","130","30970","27570"
"Leaver CS","2021","LGBO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Analysis","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Communications","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Digital, Data & Technology","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Digital, Data & Technology","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Finance","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Finance","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Human Resources","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Legal","Female","80","70","32870","26550"
"Leaver CS","2021","Undeclared","Legal","Male","70","60","36770","26550"
"Leaver CS","2021","Undeclared","No function","Female","420","350","30160","23140"
"Leaver CS","2021","Undeclared","No function","Male","380","330","34470","29730"
"Leaver CS","2021","Undeclared","Project Delivery","Female","30","30","[c]","[c]"
"Leaver CS","2021","Undeclared","Project Delivery","Male","60","50","43460","40120"
"Leaver CS","2021","Undeclared","Property","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Property","Male","30","30","[c]","[c]"
"Leaver CS","2021","Undeclared","Security","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Security","Male","30","30","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","Female","340","280","29030","26890"
"Leaver CS","2021","Undeclared","Unknown","Male","350","320","32730","27570"
"Leaver CS","2021","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Analysis","Female","40","40","[c]","[c]"
"Leaver CS","2021","Unknown","Analysis","Male","70","70","32590","28000"
