"Status","Year","Responsibility_level","Ethnicity","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","G6/G7","Black","Male","50","50","[c]","[c]"
"New entrant CS","2022","G6/G7","Mixed","Female","60","60","53880","53130"
"New entrant CS","2022","G6/G7","Mixed","Male","40","40","[c]","[c]"
"New entrant CS","2022","G6/G7","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","G6/G7","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","G6/G7","Undeclared","Female","40","30","[c]","[c]"
"New entrant CS","2022","G6/G7","Undeclared","Male","70","70","55960","54700"
"New entrant CS","2022","G6/G7","Unknown","Female","600","550","58380","55490"
"New entrant CS","2022","G6/G7","Unknown","Male","670","640","59750","57190"
"New entrant CS","2022","G6/G7","White","Female","1350","1280","55280","53050"
"New entrant CS","2022","G6/G7","White","Male","1300","1290","56670","54110"
"New entrant CS","2022","SCS","Asian","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Asian","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Black","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Black","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Mixed","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Mixed","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Undeclared","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Undeclared","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Unknown","Female","50","50","95130","83230"
"New entrant CS","2022","SCS","Unknown","Male","80","70","108700","95000"
"New entrant CS","2022","SCS","White","Female","90","90","91500","85100"
"New entrant CS","2022","SCS","White","Male","110","110","98240","90000"
"New entrant CS","2022","SEO/HEO","Asian","Female","600","580","35610","34260"
"New entrant CS","2022","SEO/HEO","Asian","Male","560","550","35670","34260"
"New entrant CS","2022","SEO/HEO","Black","Female","320","310","35750","34710"
"New entrant CS","2022","SEO/HEO","Black","Male","260","250","36590","35900"
"New entrant CS","2022","SEO/HEO","Mixed","Female","220","220","35020","34020"
"New entrant CS","2022","SEO/HEO","Mixed","Male","150","150","35160","34550"
"New entrant CS","2022","SEO/HEO","Other ethnicity","Female","50","50","35610","36240"
"New entrant CS","2022","SEO/HEO","Other ethnicity","Male","40","40","[c]","[c]"
"New entrant CS","2022","SEO/HEO","Undeclared","Female","90","80","35870","35310"
"New entrant CS","2022","SEO/HEO","Undeclared","Male","170","170","35530","34550"
"New entrant CS","2022","SEO/HEO","Unknown","Female","2100","1980","34060","33080"
"New entrant CS","2022","SEO/HEO","Unknown","Male","1980","1890","34310","33080"
"New entrant CS","2022","SEO/HEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SEO/HEO","White","Female","4510","4370","35050","33370"
"New entrant CS","2022","SEO/HEO","White","Male","3820","3780","35280","33370"
"New entrant CS","2022","Unknown","Asian","Female","190","170","26900","24770"
"New entrant CS","2022","Unknown","Asian","Male","80","70","30300","27060"
"New entrant CS","2022","Unknown","Black","Female","320","300","29740","27980"
"New entrant CS","2022","Unknown","Black","Male","150","140","31530","29670"
"New entrant CS","2022","Unknown","Mixed","Female","170","160","28490","24800"
"New entrant CS","2022","Unknown","Mixed","Male","50","40","[c]","[c]"
"New entrant CS","2022","Unknown","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Undeclared","Female","80","70","29740","28200"
"New entrant CS","2022","Unknown","Undeclared","Male","60","50","33550","29920"
"New entrant CS","2022","Unknown","Unknown","Female","2370","2120","27470","25000"
"New entrant CS","2022","Unknown","Unknown","Male","1080","970","28190","27420"
"New entrant CS","2022","Unknown","White","Female","3440","3210","28200","24800"
"New entrant CS","2022","Unknown","White","Male","1240","1170","31130","28200"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","","",""
"Responsibility_level","With the exception of the Senior Civil Service level, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"Sex","Self reported sex.","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","",""
"Ethnicity","Self reported ethnicity. For consistency with Civil Service Statistics, 'Chinese' is shown separately in the 2021 figures, but counted within 'Asian' for 2022.","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their ethnicity and ""Unknown"" accounts for employees who have not made an active declaration about their ethnicity.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
