"Status","Year","Disability","Age","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","16-19","Female","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","16-19","Male","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","20-29","Female","2940","2860","28950","27570"
"In post","2021","Declared disabled","20-29","Male","2000","1980","28930","27570"
"In post","2021","Declared disabled","20-29","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","30-39","Female","4710","4330","32220","28200"
"In post","2021","Declared disabled","30-39","Male","3430","3370","33180","29290"
"In post","2021","Declared disabled","30-39","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","40-49","Female","7210","6440","32130","27570"
"In post","2021","Declared disabled","40-49","Male","4590","4480","33870","29290"
"In post","2021","Declared disabled","40-49","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","50-59","Female","11180","10020","30680","27570"
"In post","2021","Declared disabled","50-59","Male","7270","7000","33770","29570"
"In post","2021","Declared disabled","60-64","Female","3160","2460","27750","26670"
"In post","2021","Declared disabled","60-64","Male","2360","2010","31770","27570"
"In post","2021","Declared disabled","65+","Female","860","620","26760","25610"
"In post","2021","Declared disabled","65+","Male","800","620","30190","27510"
"In post","2021","Declared disabled","Unknown","Female","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Unknown","Male","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","16-19","Female","370","350","21980","21010"
"In post","2021","Declared non-disabled","16-19","Male","320","310","21270","21010"
"In post","2021","Declared non-disabled","16-19","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","20-29","Female","25640","25100","29020","27570"
"In post","2021","Declared non-disabled","20-29","Male","20860","20710","29460","27570"
"In post","2021","Declared non-disabled","20-29","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","30-39","Female","37920","34370","33750","29750"
"In post","2021","Declared non-disabled","30-39","Male","31320","31050","35190","31300"
"In post","2021","Declared non-disabled","30-39","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","40-49","Female","43680","38980","35180","29690"
"In post","2021","Declared non-disabled","40-49","Male","33170","32780","38250","32250"
"In post","2021","Declared non-disabled","40-49","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","50-59","Female","52840","47930","32690","27570"
"In post","2021","Declared non-disabled","50-59","Male","41940","40890","37830","32520"
"In post","2021","Declared non-disabled","60-64","Female","13570","10720","29180","26780"
"In post","2021","Declared non-disabled","60-64","Male","11500","9940","35150","30130"
"In post","2021","Declared non-disabled","60-64","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","65+","Female","3710","2720","27460","25110"
"In post","2021","Declared non-disabled","65+","Male","4030","3180","33440","27770"
"In post","2021","Declared non-disabled","Unknown","Female","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","Unknown","Male","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","16-19","Female","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","16-19","Male","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","20-29","Female","1380","1350","30290","28500"
"In post","2021","Undeclared","20-29","Male","1380","1370","30790","28720"
"In post","2021","Undeclared","30-39","Female","2710","2480","33420","30180"
"In post","2021","Undeclared","30-39","Male","2740","2710","35370","31810"
"In post","2021","Undeclared","40-49","Female","3210","2900","33850","30450"
"In post","2021","Undeclared","40-49","Male","3620","3570","35820","31810"
"In post","2021","Undeclared","50-59","Female","4380","4030","31710","27570"
"In post","2021","Undeclared","50-59","Male","5830","5650","35570","31880"
"In post","2021","Undeclared","60-64","Female","1100","900","29090","26120"
"In post","2021","Undeclared","60-64","Male","1520","1260","33040","31650"
"In post","2021","Undeclared","65+","Female","310","220","26760","24660"
"In post","2021","Undeclared","65+","Male","540","420","31920","27570"
"In post","2021","Undeclared","Unknown","Male","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","16-19","Female","260","250","20960","20140"
"In post","2021","Unknown","16-19","Male","300","290","20390","20140"
"In post","2021","Unknown","20-29","Female","12030","11810","28440","27130"
"In post","2021","Unknown","20-29","Male","11170","11070","28740","27150"
"In post","2021","Unknown","20-29","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","30-39","Female","10170","9440","34490","30910"
"In post","2021","Unknown","30-39","Male","10400","10300","35110","31810"
"In post","2021","Unknown","30-39","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","40-49","Female","8600","7830","37230","31810"
"In post","2021","Unknown","40-49","Male","8210","8100","39200","33740"
"In post","2021","Unknown","40-49","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","50-59","Female","8100","7370","34850","28170"
"In post","2021","Unknown","50-59","Male","9500","9250","38760","33650"
"In post","2021","Unknown","60-64","Female","2020","1610","29630","24130"
"In post","2021","Unknown","60-64","Male","2470","2140","35700","32200"
"In post","2021","Unknown","65+","Female","550","420","31490","25100"
"In post","2021","Unknown","65+","Male","850","680","34680","29140"
"In post","2021","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","16-19","Female","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","16-19","Male","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","20-29","Female","3510","3430","29550","27570"
"In post","2022","Declared disabled","20-29","Male","2270","2250","29600","27570"
"In post","2022","Declared disabled","30-39","Female","5180","4790","33250","29500"
"In post","2022","Declared disabled","30-39","Male","3730","3670","34120","30450"
"In post","2022","Declared disabled","40-49","Female","7690","6900","33180","28130"
"In post","2022","Declared disabled","40-49","Male","4790","4680","34720","30660"
"In post","2022","Declared disabled","50-59","Female","11840","10670","31560","27570"
"In post","2022","Declared disabled","50-59","Male","7570","7300","34430","30330"
"In post","2022","Declared disabled","60-64","Female","3640","2870","28430","27300"
"In post","2022","Declared disabled","60-64","Male","2490","2110","32330","27720"
"In post","2022","Declared disabled","65+","Female","1000","730","27650","26120"
"In post","2022","Declared disabled","65+","Male","870","680","30910","27570"
"In post","2022","Declared disabled","Unknown","Female","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Unknown","Male","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","16-19","Female","340","330","22340","21260"
"In post","2022","Declared non-disabled","16-19","Male","330","320","21620","21260"
"In post","2022","Declared non-disabled","16-19","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","20-29","Female","28320","27770","29560","27570"
"In post","2022","Declared non-disabled","20-29","Male","22060","21930","30080","27570"
"In post","2022","Declared non-disabled","20-29","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","30-39","Female","39990","36630","34500","30820"
"In post","2022","Declared non-disabled","30-39","Male","33410","33110","35970","32080"
"In post","2022","Declared non-disabled","30-39","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","40-49","Female","44990","40400","36160","30980"
"In post","2022","Declared non-disabled","40-49","Male","34280","33880","39150","33370"
