"Status","Year","Disability","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","East Midlands (England)","2680","2450","28460","27570"
"In post","2021","Declared disabled","East of England","2580","2360","29890","27570"
"In post","2021","Declared disabled","London","9200","8750","40530","35070"
"In post","2021","Declared disabled","North East (England)","3420","3000","26970","25560"
"In post","2021","Declared disabled","North West (England)","7010","6300","28250","27190"
"In post","2021","Declared disabled","Northern Ireland","320","300","27380","25560"
"In post","2021","Declared disabled","Overseas","220","220","48160","45750"
"In post","2021","Declared disabled","Scotland","4470","4060","30400","27570"
"In post","2021","Declared disabled","South East (England)","4570","4200","30230","27570"
"In post","2021","Declared disabled","South West (England)","4760","4400","32260","28200"
"In post","2021","Declared disabled","Unknown","190","180","31390","27570"
"In post","2021","Declared disabled","Wales","3540","3160","28670","26780"
"In post","2021","Declared disabled","West Midlands (England)","3600","3280","28900","27570"
"In post","2021","Declared disabled","Yorkshire and The Humber","3990","3590","30050","27570"
"In post","2021","Declared non-disabled","East Midlands (England)","14260","13150","30080","27570"
"In post","2021","Declared non-disabled","East of England","15510","14370","30630","27850"
"In post","2021","Declared non-disabled","London","67290","64510","43760","37640"
"In post","2021","Declared non-disabled","North East (England)","20320","18260","28730","26120"
"In post","2021","Declared non-disabled","North West (England)","40270","37070","29700","27570"
"In post","2021","Declared non-disabled","Northern Ireland","2320","2180","28650","25560"
"In post","2021","Declared non-disabled","Overseas","2570","2560","49430","47490"
"In post","2021","Declared non-disabled","Scotland","26970","25020","32510","27570"
"In post","2021","Declared non-disabled","South East (England)","27940","26020","31590","28480"
"In post","2021","Declared non-disabled","South West (England)","31670","29740","34490","31600"
"In post","2021","Declared non-disabled","Unknown","1020","950","32960","27570"
"In post","2021","Declared non-disabled","Wales","24980","23020","31660","27570"
"In post","2021","Declared non-disabled","West Midlands (England)","20820","19240","30310","27570"
"In post","2021","Declared non-disabled","Yorkshire and The Humber","24990","22980","31510","27570"
"In post","2021","Undeclared","East Midlands (England)","1500","1380","29520","27570"
"In post","2021","Undeclared","East of England","1730","1610","31330","29840"
"In post","2021","Undeclared","London","6090","5850","42190","36300"
"In post","2021","Undeclared","North East (England)","1760","1610","29270","27570"
"In post","2021","Undeclared","North West (England)","3460","3180","29770","27570"
"In post","2021","Undeclared","Northern Ireland","210","200","28570","26550"
"In post","2021","Undeclared","Overseas","160","160","47110","41800"
"In post","2021","Undeclared","Scotland","1430","1330","30900","27570"
"In post","2021","Undeclared","South East (England)","3370","3140","32070","30890"
"In post","2021","Undeclared","South West (England)","2820","2660","35140","32460"
"In post","2021","Undeclared","Unknown","60","50","31670","27570"
"In post","2021","Undeclared","Wales","1930","1770","30080","27570"
"In post","2021","Undeclared","West Midlands (England)","1940","1810","30160","27570"
"In post","2021","Undeclared","Yorkshire and The Humber","2280","2120","31290","30200"
"In post","2021","Unknown","East Midlands (England)","2940","2790","27990","25560"
"In post","2021","Unknown","East of England","2780","2640","31960","28100"
"In post","2021","Unknown","London","19350","18880","43660","37640"
"In post","2021","Unknown","North East (England)","5110","4640","26420","22350"
"In post","2021","Unknown","North West (England)","8610","8150","29340","25560"
"In post","2021","Unknown","Northern Ireland","970","910","26460","22330"
"In post","2021","Unknown","Overseas","800","790","52670","51870"
"In post","2021","Unknown","Scotland","14720","13810","32160","29190"
"In post","2021","Unknown","South East (England)","5900","5500","31580","28130"
"In post","2021","Unknown","South West (England)","5930","5660","34390","30620"
"In post","2021","Unknown","Unknown","2470","2460","37220","32700"
"In post","2021","Unknown","Wales","5640","5310","28860","25560"
"In post","2021","Unknown","West Midlands (England)","4130","3950","30740","25790"
"In post","2021","Unknown","Yorkshire and The Humber","5350","5130","30660","25790"
"In post","2022","Declared disabled","East Midlands (England)","2960","2700","29160","27570"
"In post","2022","Declared disabled","East of England","2710","2480","30340","27570"
"In post","2022","Declared disabled","London","9930","9460","41290","35900"
"In post","2022","Declared disabled","North East (England)","3830","3390","28250","26820"
"In post","2022","Declared disabled","North West (England)","7680","6960","29310","27570"
"In post","2022","Declared disabled","Northern Ireland","340","310","29440","26820"
"In post","2022","Declared disabled","Overseas","240","240","47790","44970"
