"Status","Year","Sex","Ethnicity","Age","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Female","Asian","16-19","30","30","[c]","[c]"
"In post","2021","Female","Asian","20-29","3100","3020","29220","27570"
"In post","2021","Female","Asian","30-39","4170","3780","32900","29080"
"In post","2021","Female","Asian","40-49","4520","3950","34240","29450"
"In post","2021","Female","Asian","50-59","3300","2990","32570","29250"
"In post","2021","Female","Asian","60-64","830","680","29630","27460"
"In post","2021","Female","Asian","65+","360","260","28750","25630"
"In post","2021","Female","Asian","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Female","Black","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Female","Black","20-29","1530","1500","30030","29510"
"In post","2021","Female","Black","30-39","2030","1930","32670","31060"
"In post","2021","Female","Black","40-49","2240","2090","33890","31060"
"In post","2021","Female","Black","50-59","3370","3220","32900","30330"
"In post","2021","Female","Black","60-64","690","610","30210","28130"
"In post","2021","Female","Black","65+","180","160","28910","26000"
"In post","2021","Female","Black","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Female","Chinese","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Female","Chinese","20-29","120","110","33720","30460"
"In post","2021","Female","Chinese","30-39","210","200","39680","37120"
"In post","2021","Female","Chinese","40-49","220","200","37470","31300"
"In post","2021","Female","Chinese","50-59","140","130","36760","30240"
"In post","2021","Female","Chinese","60-64","30","30","[c]","[c]"
"In post","2021","Female","Chinese","65+","[c]","[c]","[c]","[c]"
"In post","2021","Female","Chinese","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Female","Mixed","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Female","Mixed","20-29","1290","1270","30320","28590"
"In post","2021","Female","Mixed","30-39","1350","1260","35760","31390"
"In post","2021","Female","Mixed","40-49","1030","940","37690","31880"
"In post","2021","Female","Mixed","50-59","870","810","34900","29630"
"In post","2021","Female","Mixed","60-64","220","180","30110","27570"
"In post","2021","Female","Mixed","65+","40","30","[c]","[c]"
"In post","2021","Female","Mixed","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Female","Other ethnicity","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Female","Other ethnicity","20-29","270","260","31430","31060"
"In post","2021","Female","Other ethnicity","30-39","350","330","36720","31820"
"In post","2021","Female","Other ethnicity","40-49","350","320","37650","31320"
"In post","2021","Female","Other ethnicity","50-59","320","290","37000","30850"
"In post","2021","Female","Other ethnicity","60-64","100","80","32800","29830"
"In post","2021","Female","Other ethnicity","65+","[c]","[c]","[c]","[c]"
"In post","2021","Female","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Female","Undeclared","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Female","Undeclared","20-29","550","530","30200","27760"
"In post","2021","Female","Undeclared","30-39","1330","1220","34370","30980"
"In post","2021","Female","Undeclared","40-49","2110","1890","33890","29570"
"In post","2021","Female","Undeclared","50-59","3410","3090","32000","27580"
"In post","2021","Female","Undeclared","60-64","890","700","29920","27570"
"In post","2021","Female","Undeclared","65+","250","180","27750","25640"
