"Status","Year","Disability","Age","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","16-19","60","50","22230","21150"
"In post","2021","Declared disabled","20-29","4930","4840","28940","27570"
"In post","2021","Declared disabled","30-39","8140","7700","32630","28680"
"In post","2021","Declared disabled","40-49","11800","10920","32810","27570"
"In post","2021","Declared disabled","50-59","18450","17020","31890","27570"
"In post","2021","Declared disabled","60-64","5520","4470","29470","27570"
"In post","2021","Declared disabled","65+","1660","1240","28410","26410"
"In post","2021","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","16-19","690","670","21650","21010"
"In post","2021","Declared non-disabled","20-29","46500","45820","29220","27570"
"In post","2021","Declared non-disabled","30-39","69240","65420","34400","30820"
"In post","2021","Declared non-disabled","40-49","76850","71760","36510","31550"
"In post","2021","Declared non-disabled","50-59","94780","88820","34970","29710"
"In post","2021","Declared non-disabled","60-64","25080","20660","31920","27570"
"In post","2021","Declared non-disabled","65+","7740","5910","30570","26780"
"In post","2021","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","20-29","2770","2730","30540","28650"
"In post","2021","Undeclared","30-39","5450","5190","34400","31180"
"In post","2021","Undeclared","40-49","6830","6470","34900","31650"
"In post","2021","Undeclared","50-59","10210","9680","33910","31650"
"In post","2021","Undeclared","60-64","2620","2160","31380","27810"
"In post","2021","Undeclared","65+","840","640","30050","26900"
"In post","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","16-19","560","540","20660","20140"
"In post","2021","Unknown","20-29","23220","22910","28590","27150"
"In post","2021","Unknown","30-39","20580","19750","34810","31470"
"In post","2021","Unknown","40-49","16820","15930","38190","33090"
"In post","2021","Unknown","50-59","17590","16620","36960","32140"
"In post","2021","Unknown","60-64","4490","3750","32970","28130"
"In post","2021","Unknown","65+","1410","1110","33420","26910"
"In post","2021","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","16-19","50","40","[c]","[c]"
"In post","2022","Declared disabled","20-29","5780","5680","29570","27570"
"In post","2022","Declared disabled","30-39","8910","8460","33620","30110"
"In post","2022","Declared disabled","40-49","12470","11580","33770","29080"
"In post","2022","Declared disabled","50-59","19400","17970","32680","27570"
"In post","2022","Declared disabled","60-64","6130","4990","30010","27570"
"In post","2022","Declared disabled","65+","1870","1420","29170","27320"
"In post","2022","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","16-19","670","650","21990","21260"
"In post","2022","Declared non-disabled","20-29","50380","49710","29790","27570"
"In post","2022","Declared non-disabled","30-39","73390","69750","35170","31080"
"In post","2022","Declared non-disabled","40-49","79270","74290","37450","31990"
"In post","2022","Declared non-disabled","50-59","95660","90010","35760","30820"
"In post","2022","Declared non-disabled","60-64","26930","22360","32460","27570"
"In post","2022","Declared non-disabled","65+","8370","6460","31210","27480"
"In post","2022","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","16-19","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","20-29","2440","2400","30730","28330"
"In post","2022","Undeclared","30-39","5170","4930","34670","31100"
"In post","2022","Undeclared","40-49","6450","6120","35550","31650"
"In post","2022","Undeclared","50-59","9790","9280","34200","31650"
"In post","2022","Undeclared","60-64","2790","2300","31630","28440"
"In post","2022","Undeclared","65+","850","650","30300","27020"
"In post","2022","Unknown","16-19","550","520","21610","21250"
"In post","2022","Unknown","20-29","25970","25630","29640","27570"
"In post","2022","Unknown","30-39","24060","23160","35640","32460"
"In post","2022","Unknown","40-49","18310","17390","39240","33600"
"In post","2022","Unknown","50-59","18190","17160","38060","33370"
"In post","2022","Unknown","60-64","4720","3980","34230","28920"
"In post","2022","Unknown","65+","1500","1160","34230","28560"
"In post","2022","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","16-19","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","20-29","310","300","25650","22670"
"Leaver CS","2021","Declared disabled","30-39","260","230","29580","27570"
"Leaver CS","2021","Declared disabled","40-49","330","290","30730","27570"
"Leaver CS","2021","Declared disabled","50-59","910","810","33180","27570"
"Leaver CS","2021","Declared disabled","60-64","590","480","30730","27370"
"Leaver CS","2021","Declared disabled","65+","570","410","26570","24500"
"Leaver CS","2021","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","16-19","50","50","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","20-29","2620","2540","25870","24110"
"Leaver CS","2021","Declared non-disabled","30-39","2200","2030","34530","29470"
"Leaver CS","2021","Declared non-disabled","40-49","1800","1610","37070","29560"
"Leaver CS","2021","Declared non-disabled","50-59","3590","3220","36210","28230"
"Leaver CS","2021","Declared non-disabled","60-64","2970","2430","35670","28010"
"Leaver CS","2021","Declared non-disabled","65+","2270","1640","29160","25490"
"Leaver CS","2021","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","16-19","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","20-29","180","180","28000","24110"
"Leaver CS","2021","Undeclared","30-39","220","200","33830","31060"
"Leaver CS","2021","Undeclared","40-49","200","180","33890","27570"
"Leaver CS","2021","Undeclared","50-59","520","470","36640","33180"
"Leaver CS","2021","Undeclared","60-64","340","280","33520","30780"
"Leaver CS","2021","Undeclared","65+","260","190","30410","27240"
"Leaver CS","2021","Unknown","16-19","50","50","[c]","[c]"
"Leaver CS","2021","Unknown","20-29","2280","2170","24970","22680"
"Leaver CS","2021","Unknown","30-39","1400","1300","33220","29750"
"Leaver CS","2021","Unknown","40-49","1090","1000","37200","30750"
"Leaver CS","2021","Unknown","50-59","1390","1270","38320","31140"
"Leaver CS","2021","Unknown","60-64","800","680","40780","34300"
"Leaver CS","2021","Unknown","65+","510","390","33640","26530"
"Leaver CS","2021","Unknown","Unknown","110","30","[c]","[c]"
"Leaver CS","2022","Declared disabled","16-19","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","20-29","750","710","26000","24250"
"Leaver CS","2022","Declared disabled","30-39","610","560","30290","27570"
