"Status","Year","Disability","Parent_department","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Attorney General's Departments","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Birmingham","50","40","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Brighton and Hove","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bristol, City of","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Camden and City of London","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Central Valleys","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Croydon","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Derby","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Devon CC","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","East Cumbria","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","East Derbyshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","East Kent","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Haringey and Islington","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Heart of Essex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Hertfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Leeds","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Leicester","[c]","[c]","[c]","[c]"
