"Status","Year","Sexual_orientation","Organisation","Profession_of_post","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Heterosexual / straight","Accountant in Bankruptcy","Unknown","80","70","32700","29190"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Commercial","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Communications","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Finance","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Human Resources","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Operational Delivery","540","490","33260","31160"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Operational Research","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Policy","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Advisory, Conciliation and Arbitration Service","Project Delivery","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Animal and Plant Health Agency","Commercial","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Animal and Plant Health Agency","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Animal and Plant Health Agency","Operational Delivery","1120","1060","27130","25100"
"In post","2021","Heterosexual / straight","Animal and Plant Health Agency","Other","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Animal and Plant Health Agency","Project Delivery","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Animal and Plant Health Agency","Science and Engineering","460","440","31430","28270"
