"Status","Year","Sex","Sexual_orientation","Responsibility_level","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","Female","Undeclared","G6/G7","100","90","57710","54070"
"New entrant CS","2021","Female","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Female","Undeclared","SEO/HEO","370","350","34610","33570"
"New entrant CS","2021","Female","Undeclared","Unknown","40","30","[c]","[c]"
"New entrant CS","2021","Female","Unknown","AA/AO","3790","3650","21110","20600"
"New entrant CS","2021","Female","Unknown","EO","2160","2100","26800","27500"
"New entrant CS","2021","Female","Unknown","G6/G7","600","580","58280","55000"
"New entrant CS","2021","Female","Unknown","SCS","120","120","85130","74000"
"New entrant CS","2021","Female","Unknown","SEO/HEO","1970","1920","33700","32790"
"New entrant CS","2021","Female","Unknown","Unknown","520","480","23120","22920"
"New entrant CS","2021","Male","Heterosexual / straight","AA/AO","5130","5090","21980","21010"
"New entrant CS","2021","Male","Heterosexual / straight","EO","4830","4790","27870","27570"
"New entrant CS","2021","Male","Heterosexual / straight","G6/G7","1110","1090","57420","55000"
"New entrant CS","2021","Male","Heterosexual / straight","SCS","110","100","97240","92250"
"New entrant CS","2021","Male","Heterosexual / straight","SEO/HEO","3000","2970","35480","34020"
"New entrant CS","2021","Male","Heterosexual / straight","Unknown","300","280","29990","24020"
"New entrant CS","2021","Male","LGBO","AA/AO","540","540","21350","21010"
"New entrant CS","2021","Male","LGBO","EO","680","680","27720","27570"
"New entrant CS","2021","Male","LGBO","G6/G7","90","90","56560","53800"
"New entrant CS","2021","Male","LGBO","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Male","LGBO","SEO/HEO","330","320","34630","34000"
"New entrant CS","2021","Male","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Male","Undeclared","AA/AO","320","310","21510","21010"
"New entrant CS","2021","Male","Undeclared","EO","340","340","27530","27570"
"New entrant CS","2021","Male","Undeclared","G6/G7","120","120","59850","57000"
"New entrant CS","2021","Male","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Male","Undeclared","SEO/HEO","270","260","35540","34550"
"New entrant CS","2021","Male","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Male","Unknown","AA/AO","3540","3480","21840","20810"
"New entrant CS","2021","Male","Unknown","EO","1890","1880","26410","26130"
"New entrant CS","2021","Male","Unknown","G6/G7","630","630","59420","56550"
"New entrant CS","2021","Male","Unknown","SCS","160","160","92450","76500"
"New entrant CS","2021","Male","Unknown","SEO/HEO","1720","1710","34350","32940"
"New entrant CS","2021","Male","Unknown","Unknown","250","230","24350","22350"
"New entrant CS","2021","Unknown","Heterosexual / straight","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Heterosexual / straight","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Heterosexual / straight","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Heterosexual / straight","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Female","Heterosexual / straight","AA/AO","7440","7140","21810","21260"
"New entrant CS","2022","Female","Heterosexual / straight","EO","5520","5340","27230","27570"
"New entrant CS","2022","Female","Heterosexual / straight","G6/G7","1420","1360","55210","53130"
"New entrant CS","2022","Female","Heterosexual / straight","SCS","90","90","92200","88000"
"New entrant CS","2022","Female","Heterosexual / straight","SEO/HEO","4690","4540","35280","34000"
"New entrant CS","2022","Female","Heterosexual / straight","Unknown","3720","3460","28270","24800"
"New entrant CS","2022","Female","LGBO","AA/AO","900","880","22070","21260"
"New entrant CS","2022","Female","LGBO","EO","550","540","26890","27230"
"New entrant CS","2022","Female","LGBO","G6/G7","110","100","55670","53360"
"New entrant CS","2022","Female","LGBO","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Female","LGBO","SEO/HEO","540","530","34530","33120"
"New entrant CS","2022","Female","LGBO","Unknown","300","290","28130","24800"
"New entrant CS","2022","Female","Undeclared","AA/AO","470","450","21760","21260"
"New entrant CS","2022","Female","Undeclared","EO","470","400","26910","27270"
"New entrant CS","2022","Female","Undeclared","G6/G7","180","150","55250","53360"
"New entrant CS","2022","Female","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Female","Undeclared","SEO/HEO","560","470","35260","34220"
"New entrant CS","2022","Female","Undeclared","Unknown","210","190","29060","27060"
"New entrant CS","2022","Female","Unknown","AA/AO","4760","4540","21900","21260"
"New entrant CS","2022","Female","Unknown","EO","2420","2330","26950","27130"
"New entrant CS","2022","Female","Unknown","G6/G7","570","540","58390","55550"
"New entrant CS","2022","Female","Unknown","SCS","50","50","93660","82740"
"New entrant CS","2022","Female","Unknown","SEO/HEO","2100","2060","33970","33080"
"New entrant CS","2022","Female","Unknown","Unknown","2350","2110","27480","25190"
"New entrant CS","2022","Male","Heterosexual / straight","AA/AO","5810","5720","22390","21260"
"New entrant CS","2022","Male","Heterosexual / straight","EO","4110","4060","27250","27270"
"New entrant CS","2022","Male","Heterosexual / straight","G6/G7","1340","1320","56780","54110"
"New entrant CS","2022","Male","Heterosexual / straight","SCS","100","100","98150","90000"
"New entrant CS","2022","Male","Heterosexual / straight","SEO/HEO","3970","3930","35550","33720"
"New entrant CS","2022","Male","Heterosexual / straight","Unknown","1360","1280","31070","28200"
"New entrant CS","2022","Male","LGBO","AA/AO","600","590","21670","21260"
"New entrant CS","2022","Male","LGBO","EO","510","500","27130","27230"
"New entrant CS","2022","Male","LGBO","G6/G7","120","120","56580","54110"
"New entrant CS","2022","Male","LGBO","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Male","LGBO","SEO/HEO","480","470","34820","33360"
"New entrant CS","2022","Male","LGBO","Unknown","130","120","29830","25580"
"New entrant CS","2022","Male","Undeclared","AA/AO","340","330","21940","21260"
"New entrant CS","2022","Male","Undeclared","EO","340","310","27090","27230"
"New entrant CS","2022","Male","Undeclared","G6/G7","160","140","55610","53450"
"New entrant CS","2022","Male","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Male","Undeclared","SEO/HEO","490","420","35270","33570"
"New entrant CS","2022","Male","Undeclared","Unknown","120","100","33660","32590"
"New entrant CS","2022","Male","Unknown","AA/AO","3830","3770","22220","21260"
"New entrant CS","2022","Male","Unknown","EO","2330","2250","26880","26590"
"New entrant CS","2022","Male","Unknown","G6/G7","660","650","59620","57190"
"New entrant CS","2022","Male","Unknown","SCS","70","70","108380","95000"
"New entrant CS","2022","Male","Unknown","SEO/HEO","2040","2010","34260","33080"
"New entrant CS","2022","Male","Unknown","Unknown","1070","970","28230","27420"
"New entrant CS","2022","Unknown","Undeclared","SEO/HEO","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","","",""
"Responsibility_level","With the exception of the Senior Civil Service level, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"Sex","Self reported sex.","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
