"Status","Year","Disability","Parent_department","Profession_of_post","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Attorney General's Departments","Commercial","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Communications","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Corporate Finance","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Counter Fraud","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Finance","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Human Resources","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Legal","480","440","57320","55610"
"In post","2021","Declared disabled","Attorney General's Departments","Operational Delivery","330","300","28180","25480"
"In post","2021","Declared disabled","Attorney General's Departments","Other","40","40","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Policy","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Project Delivery","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Property","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Security","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Communications","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Finance","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Human Resources","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Intelligence Analysis","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Operational Delivery","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Other","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Policy","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Project Delivery","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Cabinet Office","Unknown","700","680","44020","38420"
"In post","2021","Declared disabled","Chancellor's other departments","Commercial","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Communications","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Counter Fraud","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Finance","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Human Resources","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Other","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Project Delivery","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Property","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Security","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Chancellor's other departments","Social Research","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Commercial","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Communications","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Corporate Finance","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Counter Fraud","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Finance","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Human Resources","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Intelligence Analysis","[c]","[c]","[c]","[c]"
