"Status","Year","Sexual_orientation","Age","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Heterosexual / straight","16-19","720","700","21700","21010"
"In post","2021","Heterosexual / straight","20-29","47100","46390","29200","27570"
"In post","2021","Heterosexual / straight","30-39","69010","65360","34440","30850"
"In post","2021","Heterosexual / straight","40-49","75060","70430","36620","31810"
"In post","2021","Heterosexual / straight","50-59","93140","87670","35050","30330"
"In post","2021","Heterosexual / straight","60-64","24610","20500","31930","27570"
"In post","2021","Heterosexual / straight","65+","7340","5700","30460","26780"
"In post","2021","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","LGBO","16-19","50","50","21520","21010"
"In post","2021","LGBO","20-29","5420","5360","29980","27570"
"In post","2021","LGBO","30-39","5330","5220","35460","31370"
"In post","2021","LGBO","40-49","3840","3730","38250","31810"
"In post","2021","LGBO","50-59","3340","3210","36380","31520"
"In post","2021","LGBO","60-64","660","550","32710","27570"
"In post","2021","LGBO","65+","190","150","29170","26130"
"In post","2021","LGBO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","16-19","60","50","22640","21430"
"In post","2021","Undeclared","20-29","3940","3870","30220","27790"
"In post","2021","Undeclared","30-39","7160","6800","34730","31060"
"In post","2021","Undeclared","40-49","10290","9650","35170","31060"
"In post","2021","Undeclared","50-59","16010","14970","34090","29410"
"In post","2021","Undeclared","60-64","4740","3840","31420","27570"
"In post","2021","Undeclared","65+","1480","1110","30970","27030"
"In post","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","16-19","510","490","20460","20140"
"In post","2021","Unknown","20-29","20970","20660","28280","26670"
"In post","2021","Unknown","30-39","21910","20670","33620","29570"
"In post","2021","Unknown","40-49","23110","21270","35310","30080"
"In post","2021","Unknown","50-59","28540","26290","33880","28400"
"In post","2021","Unknown","60-64","7710","6140","30810","27570"
"In post","2021","Unknown","65+","2640","1940","30770","26630"
"In post","2021","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Heterosexual / straight","16-19","670","650","22020","21260"
"In post","2022","Heterosexual / straight","20-29","50930","50240","29900","27570"
"In post","2022","Heterosexual / straight","30-39","74690","71030","35230","31420"
"In post","2022","Heterosexual / straight","40-49","79930","75200","37490","32560"
"In post","2022","Heterosexual / straight","50-59","97380","91920","35760","31020"
"In post","2022","Heterosexual / straight","60-64","27320","22870","32300","27570"
"In post","2022","Heterosexual / straight","65+","8320","6500","30930","27370"
"In post","2022","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","LGBO","16-19","50","50","22780","21640"
"In post","2022","LGBO","20-29","6660","6580","30450","27570"
"In post","2022","LGBO","30-39","6510","6390","36020","32000"
"In post","2022","LGBO","40-49","4280","4160","39130","33080"
"In post","2022","LGBO","50-59","3590","3440","36890","31650"
"In post","2022","LGBO","60-64","750","630","33520","27700"
"In post","2022","LGBO","65+","210","170","30720","27570"
"In post","2022","LGBO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","16-19","40","40","[c]","[c]"
"In post","2022","Undeclared","20-29","4420","4350","31810","29550"
"In post","2022","Undeclared","30-39","7260","6970","36660","33080"
"In post","2022","Undeclared","40-49","9870","9290","36820","32180"
"In post","2022","Undeclared","50-59","15430","14480","35220","30830"
