"Status","Year","Sex","Age","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Female","16-19","680","650","21610","21010"
"In post","2021","Female","20-29","41990","41130","28890","27570"
"In post","2021","Female","30-39","55510","50620","33740","29810"
"In post","2021","Female","40-49","62700","56150","35040","29570"
"In post","2021","Female","50-59","76490","69360","32570","27570"
"In post","2021","Female","60-64","19860","15680","29000","26520"
"In post","2021","Female","65+","5420","3990","27720","25110"
"In post","2021","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Male","16-19","650","640","20900","20230"
"In post","2021","Male","20-29","35410","35140","29260","27570"
"In post","2021","Male","30-39","47880","47430","35040","31420"
"In post","2021","Male","40-49","49590","48930","37830","32100"
"In post","2021","Male","50-59","64540","62770","37310","32470"
"In post","2021","Male","60-64","17850","15350","34600","30000"
"In post","2021","Male","65+","6220","4900","33060","27650"
"In post","2021","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","60-64","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Female","16-19","620","590","22230","21260"
"In post","2022","Female","20-29","47070","46170","29560","27570"
"In post","2022","Female","30-39","59810","55070","34510","30820"
"In post","2022","Female","40-49","65310","58860","36030","30950"
"In post","2022","Female","50-59","77720","70810","33480","27570"
"In post","2022","Female","60-64","21620","17270","29700","27130"
"In post","2022","Female","65+","5910","4390","28570","25640"
"In post","2022","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Male","16-19","660","640","21390","21250"
"In post","2022","Male","20-29","37500","37250","30000","27570"
"In post","2022","Male","30-39","51710","51220","35830","32120"
"In post","2022","Male","40-49","51190","50520","38760","33370"
"In post","2022","Male","50-59","65320","63610","37960","33300"
"In post","2022","Male","60-64","18950","16350","35140","30980"
"In post","2022","Male","65+","6680","5300","33530","28550"
"In post","2022","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","16-19","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","50-59","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Female","16-19","50","50","[c]","[c]"
"Leaver CS","2021","Female","20-29","2810","2690","25010","22650"
"Leaver CS","2021","Female","30-39","2120","1870","32410","27570"
"Leaver CS","2021","Female","40-49","1930","1660","35450","28170"
"Leaver CS","2021","Female","50-59","3480","3000","33320","27570"
"Leaver CS","2021","Female","60-64","2380","1850","32820","27240"
"Leaver CS","2021","Female","65+","1780","1230","26540","22590"
"Leaver CS","2021","Female","Unknown","60","[c]","[c]","[c]"
"Leaver CS","2021","Male","16-19","60","50","[c]","[c]"
"Leaver CS","2021","Male","20-29","2550","2460","26090","24360"
"Leaver CS","2021","Male","30-39","1930","1870","35020","30880"
"Leaver CS","2021","Male","40-49","1480","1410","37380","29930"
"Leaver CS","2021","Male","50-59","2910","2760","39140","32700"
"Leaver CS","2021","Male","60-64","2310","2010","38420","33210"
"Leaver CS","2021","Male","65+","1820","1390","31900","26890"
"Leaver CS","2021","Male","Unknown","60","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","20-29","30","30","[c]","[c]"
"Leaver CS","2021","Unknown","30-39","30","30","[c]","[c]"
"Leaver CS","2021","Unknown","40-49","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","50-59","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","65+","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Female","16-19","100","100","21620","21260"
"Leaver CS","2022","Female","20-29","5760","5420","26280","24890"
"Leaver CS","2022","Female","30-39","4140","3650","33150","29170"
"Leaver CS","2022","Female","40-49","3340","2890","36580","29290"
"Leaver CS","2022","Female","50-59","4460","3830","35050","27570"
"Leaver CS","2022","Female","60-64","3210","2490","32780","27570"
"Leaver CS","2022","Female","65+","2400","1690","27860","25120"
"Leaver CS","2022","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Male","16-19","90","80","20140","20370"
"Leaver CS","2022","Male","20-29","4920","4710","26950","25040"
"Leaver CS","2022","Male","30-39","3940","3790","35160","31060"
"Leaver CS","2022","Male","40-49","2580","2460","39040","31780"
"Leaver CS","2022","Male","50-59","3750","3510","38230","31820"
"Leaver CS","2022","Male","60-64","3040","2650","39380","34290"
"Leaver CS","2022","Male","65+","2450","1900","33120","27570"
"Leaver CS","2022","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","30-39","[c]","[c]","[c]","[c]"
